 ,able to hold,franka pos,object euler,object scale,frankaの最初のz軸のデータ（zを変えた場合）,備考,
073-f_lego_duplo,yes,0.45 0.45 0.128,0 0 45,1,Z=0.603,grasp_073_f.mp4,
073-g_lego_duplo,yes,0.45 0.45 0.13,0 0 -45,1,z=0.605,grasp_073_g.mp4,
073-h_lego_duplo,yes,0.45 0.45 0.125,0 0 -55,1,,grasp_073_h.mp4,
073-i_lego_duplo,yes,0.45 0.45 0.135,0 0 -60,1,z=0.61,grasp_073_i.mp4,
073-j_lego_duplo,yes,0.45 0.45 0.125,0 0 -20,0.9,,grasp_073_j.mp4,
073-k_lego_duplo,yes,0.45 0.45 0.125,0 0 0,1/1.2/1.5,, grasp_073_k.mp4,
073-l_lego_duplo,yes,0.45 0.45 0.125,0 0 0,1,, grasp_073_l.mp4,
073-m_lego_duplo,yes,0.45 0.45 0.125,-30 0 -60,0.48,,grasp_073_m.mp4,
076_timer,yes,0.45 0.45 0.121,0 0 -50,0.66,z=0.596,grasp_076_timer.mp4,
077_rubiks_cube,yes,0.45 0.45 0.135,0 0 -55,0.6/0.7/0.8/0.9,z=0.61,grasp_077_rubiks_cube.mp4,
