warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
[38;5;159m[Genesis] [03:20:30] [INFO] 🚀 Genesis initialized. 🔖 version: [38;5;121m[4m1.0.0[0m[38;5;159m, 🎨 theme: [38;5;121m[4mdark[0m[38;5;159m, 🌱 seed: [38;5;121m[4mNone[0m[38;5;159m, 🐛 debug: [38;5;121m[4mFalse[0m[38;5;159m, 📏 precision: [38;5;121m[4m32[0m[38;5;159m, 🔥 performance: [38;5;121m[4mFalse[0m[38;5;159m, 💬 verbose: [38;5;121m[4mINFO[0m[38;5;159m[0m
[Detaching after vfork from child process 916]
[38;5;159m[Genesis] [03:20:33] [INFO] Scene [38;5;121m[3m<27f7bd3>[0m[38;5;159m created.[0m
[38;5;159m[Genesis] [03:20:33] [INFO] Adding [38;5;121m<gs.engine.entities.RigidEntity>[0m[38;5;159m. idx: [38;5;121m0[0m[38;5;159m, uid: [38;5;121m[3m<f1c63cc>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Plane>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
>>> before build
[38;5;159m[Genesis] [03:20:33] [INFO] Building scene [38;5;121m[3m<27f7bd3>[0m[38;5;159m...[0m
[New Thread 0x7f7174eff6c0 (LWP 917)]
[New Thread 0x7f71746fe6c0 (LWP 918)]
[New Thread 0x7f7173efd6c0 (LWP 919)]
[New Thread 0x7f717357c6c0 (LWP 920)]
[New Thread 0x7f7171ffb6c0 (LWP 921)]

Thread 1 "python3" received signal SIGSEGV, Segmentation fault.
0x00007f7176b658cf in ?? () from /usr/lib64/libnvidia-eglcore.so.570.133.20
#0  0x00007f7176b658cf in ?? () from /usr/lib64/libnvidia-eglcore.so.570.133.20
#1  0x00007f7176b181f2 in ?? () from /usr/lib64/libnvidia-eglcore.so.570.133.20
#2  0x00007f73ef3c59fe in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#3  0x00007f73ef3c842e in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#4  0x00007f73ef3c89fb in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#5  0x00007f73ef3c8c44 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#6  0x00007f73ef4584e0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#7  0x00007f73ef3dd9b4 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#8  0x00007f73ef3dc94b in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#9  0x00007f73ef3d800e in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#10 0x00007f73ef3b7080 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#11 0x00007f73ef3a3bb0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#12 0x00007f73ef3a5762 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#13 0x0000000000549975 in PyObject_Vectorcall ()
#14 0x00000000005d6f09 in _PyEval_EvalFrameDefault ()
#15 0x00000000005d543b in PyEval_EvalCode ()
#16 0x00000000006085d2 in ?? ()
#17 0x00000000006b4d03 in ?? ()
#18 0x00000000006b4a6a in _PyRun_SimpleFileObject ()
#19 0x00000000006b489f in _PyRun_AnyFileObject ()
#20 0x00000000006bc905 in Py_RunMain ()
#21 0x00000000006bc3ed in Py_BytesMain ()
#22 0x00007f766542a1ca in __libc_start_call_main (main=main@entry=0x518930, argc=argc@entry=2, argv=argv@entry=0x7ffc4d7d1c48) at ../sysdeps/nptl/libc_start_call_main.h:58
#23 0x00007f766542a28b in __libc_start_main_impl (main=0x518930, argc=2, argv=0x7ffc4d7d1c48, init=<optimized out>, fini=<optimized out>, rtld_fini=<optimized out>, stack_end=0x7ffc4d7d1c38) at ../csu/libc-start.c:360
#24 0x00000000006576c5 in _start ()
