warning: Error disabling address space randomization: Operation not permitted
[Thread debugging using libthread_db enabled]
[38;5;159m[Genesis] [05:43:17] [INFO] [38;5;121m│┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈[0m[38;5;159m [38;5;121m[1m[3mGenesis[0m[38;5;159m [38;5;121m┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈│[0m[38;5;159m[0m
[38;5;159m[Genesis] [05:43:17] [INFO] [38;5;121m╰───────────────────────────────────────────────╯[0m[38;5;159m[0m
[New Thread 0x7f41e7bff6c0 (LWP 912)]
[New Thread 0x7f41e4dff6c0 (LWP 913)]
[New Thread 0x7f3fdbfff6c0 (LWP 914)]
[New Thread 0x7f3fdb7fe6c0 (LWP 915)]
[New Thread 0x7f3fdaffd6c0 (LWP 916)]
[New Thread 0x7f3fda7fc6c0 (LWP 917)]
[New Thread 0x7f3fd8dda6c0 (LWP 918)]
[38;5;159m[Genesis] [05:43:18] [INFO] Running on [38;5;121m[4m[NVIDIA H20-3e][0m[38;5;159m with backend [38;5;121m[4mgs.cuda[0m[38;5;159m. Device memory: [38;5;121m[4m139.81[0m[38;5;159m GB.[0m
[38;5;159m[Genesis] [05:43:18] [INFO] 🚀 Genesis initialized. 🔖 version: [38;5;121m[4m1.0.0[0m[38;5;159m, 🎨 theme: [38;5;121m[4mdark[0m[38;5;159m, 🌱 seed: [38;5;121m[4mNone[0m[38;5;159m, 🐛 debug: [38;5;121m[4mFalse[0m[38;5;159m, 📏 precision: [38;5;121m[4m32[0m[38;5;159m, 🔥 performance: [38;5;121m[4mFalse[0m[38;5;159m, 💬 verbose: [38;5;121m[4mINFO[0m[38;5;159m[0m
[Detaching after vfork from child process 919]
[38;5;159m[Genesis] [05:43:21] [INFO] Scene [38;5;121m[3m<0be4b8e>[0m[38;5;159m created.[0m
[38;5;159m[Genesis] [05:43:21] [INFO] Adding [38;5;121m<gs.engine.entities.RigidEntity>[0m[38;5;159m. idx: [38;5;121m0[0m[38;5;159m, uid: [38;5;121m[3m<7d6b766>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Plane>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [05:43:21] [INFO] Building scene [38;5;121m[3m<0be4b8e>[0m[38;5;159m...[0m
[New Thread 0x7f3f70dff6c0 (LWP 920)]
[New Thread 0x7f3f705fe6c0 (LWP 921)]
[New Thread 0x7f3f6fdfd6c0 (LWP 922)]
[New Thread 0x7f3f6f4bc6c0 (LWP 923)]
[New Thread 0x7f3f6df486c0 (LWP 924)]

Thread 1 "python3" received signal SIGSEGV, Segmentation fault.
0x00007f3f729658cf in ?? () from /usr/lib64/libnvidia-eglcore.so.570.133.20
#0  0x00007f3f729658cf in ?? () from /usr/lib64/libnvidia-eglcore.so.570.133.20
#1  0x00007f3f729181f2 in ?? () from /usr/lib64/libnvidia-eglcore.so.570.133.20
#2  0x00007f41eb3c59fe in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#3  0x00007f41eb3c842e in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#4  0x00007f41eb3c89fb in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#5  0x00007f41eb3c8c44 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#6  0x00007f41eb4584e0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#7  0x00007f41eb3dd9b4 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#8  0x00007f41eb3dc94b in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#9  0x00007f41eb3d800e in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#10 0x00007f41eb3b7080 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
#11 0x00007f41eb3a3bb0 in ?? () from /usr/local/lib/python3.12/dist-packages/gs_nyx/nyx_py_renderer.abi3.so
